Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
Rule 1     S0 -> INITIAL
Rule 2     INITIAL -> INITIAL ESTRUCTURA
Rule 3     INITIAL -> ESTRUCTURA
Rule 4     ESTRUCTURA -> PRODIF_ELSE
Rule 5     ESTRUCTURA -> PRODIF
Rule 6     ESTRUCTURA -> PRODDO_WHILE
Rule 7     ESTRUCTURA -> PRODWHILE
Rule 8     ESTRUCTURA -> PRODVOID
Rule 9     ESTRUCTURA -> PRODFUNCION
Rule 10    ESTRUCTURA -> DECLARACION
Rule 11    ESTRUCTURA -> LLAMADA
Rule 12    PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma
Rule 13    PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 14    PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else INSTRUCCIONES_FACTORIZADO
Rule 15    PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 16    PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 17    PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
Rule 18    OPERACIONES -> OPERACIONES OPERACION
Rule 19    OPERACIONES -> OPERACION
Rule 20    OPERACION -> OPERACION operador_suma OPERACION
Rule 21    OPERACION -> OPERACION operador_resta OPERACION
Rule 22    OPERACION -> OPERACION operador_multiplicacion OPERACION
Rule 23    OPERACION -> OPERACION operador_divicion OPERACION
Rule 24    OPERACION -> OPERACION operador_resto OPERACION
Rule 25    OPERACION -> OPERACION operador_igualacion OPERACION
Rule 26    OPERACION -> OPERACION operador_diferenciacion OPERACION
Rule 27    OPERACION -> OPERACION operador_mayor OPERACION
Rule 28    OPERACION -> OPERACION operador_mayor_igual OPERACION
Rule 29    OPERACION -> OPERACION operador_menor OPERACION
Rule 30    OPERACION -> OPERACION operador_menor_igual OPERACION
